,1,2,4,3,7,11,11,9,12,16,10,1,4,9,3,6,2,2,3,15,8,5,7,1,5,4,2,3,8,6,6,7,11,10,9,10,13,14,14,12,15,16,17,17,18,19,20,21
1,1.0000000000000004,0.05348936034680679,0.12659154643713355,0.42274314619115794,0.06995547076839352,0.0560133712591183,0.05901078961426369,0.06576231655908535,0.15360691743593805,0.08754070036732747,0.08754070036732747,0.9708345471104229,0.12156843245473972,0.06390014648308008,0.4073325445808386,0.18179705523416434,0.05214595434962971,0.04927923186546916,0.37613166915291096,0.15360691743593805,0.16108206425906385,0.09238101853339742,0.0647719196427403,0.7146287497115165,0.033365990628370014,0.055241377944241374,0.032616409323999784,0.2294834159230437,0.05827914391242526,0.1381150053315576,0.17658061180657586,0.03787278948794659,0.0347001075486004,0.04195338265722766,0.03199751284669039,0.03405554654865421,0.04761395089604823,0.039218858246147285,0.07143737501669176,0.05408185014996248,0.04961425698958312,0.033424182513488485,0.04679729460625117,0.10109462445714677,0.0036793728847136133,0.003617153042303318,0.0530957703462026,0.021379553341411228
2,0.05348936034680679,1.0,0.06290494002762229,0.16987925525889863,0.06471352349083492,0.4612998603389314,0.4859851923859795,0.060834573346633225,0.14209674741173345,0.27534976030163233,0.27534976030163233,0.05192931892751837,0.060408891178331134,0.059111940568469676,0.1636865078465755,0.03314638207195883,0.9748846127815534,0.9212903565486559,0.15114844181551734,0.14209674741173345,0.14901176183765813,0.290574455114657,0.05991838947413325,0.0382250347075073,0.10494909777049424,0.02745013916352948,0.6097737776732812,0.09221786832623552,0.053912134493224705,0.025181996103807697,0.03219528731035836,0.035034881836561185,0.28577381446772837,0.13195980623913026,0.02959985511509327,0.10711802098641693,0.06443225061507447,0.10386123744845809,0.1891838391300451,0.050029354983465606,0.04589653032006091,0.105132134021651,0.06568533623475585,0.14189782667707954,0.009743889494238381,0.009579115961413363,0.09826419159853664,0.056618345495879435
4,0.12659154643713355,0.06290494002762229,1.0000000000000002,0.14233444626470346,0.08226953294558478,0.0658732453885126,0.06939829075539686,0.17101751047210773,0.3164040990192297,0.102950240400688,0.102950240400688,0.12289944665330259,0.9603203047615168,0.16617486338883553,0.13714581229967426,0.04213860140503958,0.06132505810087538,0.05795371462671994,0.12664071158539814,0.3164040990192297,0.33180162886416,0.10864258598076404,0.07617353608611224,0.09046595855441612,0.03923931088035758,0.43637493575982766,0.03835778291495444,0.07726534475279032,0.12004511469291912,0.03201357222329584,0.04092948594349398,0.04453942870080082,0.04080826860041262,0.04933831705778365,0.08321080026771463,0.04005024736435984,0.055995298993566506,0.04612244210680663,0.08401229257593892,0.11139940411295823,0.10219692279056705,0.0393077461171923,0.2630933164281059,0.5683516588997816,0.004327042409023435,0.004253870185052703,0.062442067500769256,0.025142935193823296
3,0.42274314619115794,0.16987925525889863,0.14233444626470346,1.0,0.07865511936020711,0.18684670370313874,0.19684534736069273,0.07394050531778543,0.17270944348981387,0.0984272446548842,0.0984272446548842,0.4104136508765281,0.1366866588149817,0.07184675613722274,0.9635461822405257,0.0402872923245817,0.16561267198269006,0.15650811964769085,0.8897404311383681,0.17270944348981387,0.181114198102282,0.10386950383650095,0.07282694283563146,0.30210440601169997,0.03751537866330427,0.0621111848451706,0.10358791522754224,0.5428436108087127,0.06552672679194614,0.030607094196528826,0.03913129790546856,0.04258264214304057,0.11575094603049689,0.047170697076626404,0.03597671725373179,0.038290687622271294,0.053535212468783414,0.04409610774737979,0.08032131292948774,0.06080745840235335,0.055784276234858744,0.0375808072798158,0.2317385680385749,0.500617048596806,0.00413693897330776,0.004066981483527472,0.059698749908056924,0.024038310391821152
7,0.06995547076839352,0.06471352349083492,0.08226953294558478,0.07865511936020711,1.0000000000000002,0.0677671707658438,0.07139356491002319,0.020208767463461542,0.09982632893217207,0.10591016854370332,0.10591016854370332,0.06791518778132974,0.0790051029508916,0.01963652238432726,0.07578783997320043,0.04335013070036358,0.06308821829009256,0.05961994513039112,0.06998263981079048,0.09982632893217207,0.10468429026645149,0.11176617507121045,0.9259021336184737,0.049992190610697596,0.0403674825109944,0.03590036215412058,0.03946060968555503,0.042697429002085105,0.0378745507507074,0.032933996236036205,0.0421062518922842,0.42897701878716565,0.041981549422564865,0.050756845782145635,0.009832839388297895,0.04120173427538702,0.03094343668403799,0.04744851102986297,0.08642773471756889,0.035146806227539636,0.032243399064583254,0.040437885333166404,0.030412706683263062,0.06569954923118865,0.0044514494483138805,0.004376173445622721,0.034505970980750963,0.025865821135503043
11,0.0560133712591183,0.4612998603389314,0.0658732453885126,0.18684670370313874,0.0677671707658438,1.0,0.9492055880841687,0.06370518398727597,0.29464950364712295,0.2883427330199006,0.443078919368481,0.05437971591847409,0.06325941508712657,0.06190126506357245,0.18003542801738603,0.03471046564878301,0.44971413572270375,0.42499111280749935,0.16624506670961356,0.14880188912114628,0.15604320342720907,0.30428583791664165,0.06274576800138221,0.0400287654700307,0.10990134745702071,0.028745433224703538,0.28128855847902723,0.1014285393059175,0.05645609491609464,0.026370262939449364,0.033714491428139516,0.03668807835066577,0.6194968588496025,0.21234305155907324,0.030996588163103914,0.1723689061198377,0.11268140424734117,0.25901278165521424,0.47179326591022636,0.10374005656125687,0.048062257160202224,0.1100930206687295,0.07224595221112837,0.15607050511756232,0.017796024207185582,0.017495085472136154,0.10290099955952364,0.10340649364006602
11,0.05901078961426369,0.4859851923859795,0.06939829075539686,0.19684534736069273,0.07139356491002319,0.9492055880841687,1.0000000000000002,0.06711421085905687,0.15676465771917858,0.30377268806632074,0.30377268806632074,0.05728971320979212,0.06664458772815103,0.06521375963294845,0.18966958294120562,0.03656791119281226,0.4737794860967744,0.4477334711706462,0.17514126422828455,0.15676465771917858,0.16439347322233877,0.32056894916811207,0.06610345407681945,0.0421708068015306,0.11578244885688083,0.03028367467022814,0.29634102665447504,0.10685623913217374,0.05947720454326754,0.02778140296526683,0.03551863985144382,0.038651350994166875,0.5880298802206323,0.14558133268051293,0.032655294650831085,0.11817525876813163,0.07108325769400708,0.19984065488452576,0.3640108979452397,0.05519362584119682,0.050634191121028696,0.11598437899100028,0.07611201737333445,0.16442223589577434,0.018748334850308072,0.018431292116018204,0.10840749448938046,0.10894003884740794
9,0.06576231655908535,0.060834573346633225,0.17101751047210773,0.07394050531778543,0.020208767463461542,0.06370518398727597,0.06711421085905687,1.0,0.2775202235843785,0.025288796399768824,0.025288796399768824,0.06384432881357188,0.1642315877761303,0.9716833260529658,0.07124509161188744,0.01656199555333552,0.05930668948076354,0.05604630576900509,0.06578785708003519,0.2775202235843785,0.2910255035047643,0.026687069661214317,0.018711340912218623,0.04699564206075213,0.009638782190876409,0.07462775514607164,0.03709532760271885,0.040138130891727464,0.10529240036099068,0.01258249261080603,0.016086769413172438,0.01691812621781377,0.03946516137255347,0.012119511813915046,0.4865630428019007,0.009837981411366433,0.0724889361306197,0.04460443148090272,0.08124722752275947,0.09770918781528107,0.0896376278006118,0.009655592688493,0.06322031008891503,0.1365727134501808,0.004184628086286064,0.004113864152259117,0.0808346258397005,0.02431541520469842
12,0.15360691743593805,0.14209674741173345,0.3164040990192297,0.17270944348981387,0.09982632893217207,0.29464950364712295,0.15676465771917858,0.2775202235843785,1.0000000000000002,0.12492041943015333,0.3528588926108689,0.149126902121947,0.3038492807979397,0.2696617738994316,0.16641352491149597,0.0511312236011293,0.13852793257800594,0.1309123630873602,0.1536665747122946,0.7851550864953468,0.8233639747957355,0.13182754460671317,0.09242941094959767,0.10977191935428454,0.047613207645231394,0.13807081838366253,0.08664687046433875,0.09375421792477388,0.29789131273022595,0.03884545440619386,0.04966407587997885,0.054044401380982744,0.18253444197098723,0.1691056169712173,0.13503108442627898,0.1372710338390326,0.1974359182857306,0.2063046172025046,0.37578504234549337,0.3520795225417982,0.2536011195869788,0.04769624735894089,0.1169655972548023,0.2526768529756117,0.009774409640401377,0.00960911999824357,0.14590352302936768,0.056795687427052086
16,0.08754070036732747,0.27534976030163233,0.102950240400688,0.0984272446548842,0.10591016854370332,0.2883427330199006,0.30377268806632074,0.025288796399768824,0.12492041943015333,1.0000000000000002,0.7581699901178696,0.08498753619484359,0.09886520623686007,0.02457270179760363,0.09483919581566787,0.054247377093480736,0.2684342444511504,0.2536770788438778,0.08757469909499832,0.3528588926108689,0.1309995628179262,0.8000908790385421,0.09806245102650704,0.06255910125237372,0.28897521585771746,0.04492490454130903,0.16790106352055884,0.05343060089040991,0.04739535968233116,0.04121286104903364,0.052690815171513916,0.05733809627510753,0.17862741737793802,0.36334865475342953,0.012304593725069268,0.2949473020196271,0.03872191966316668,0.1188191993328073,0.21642985241047014,0.04398192162868955,0.1139716366377615,0.3818130580774207,0.10750063752065774,0.2322300182199645,0.02131141014481793,0.020951024660035795,0.16519807953665805,0.1238331759916993
10,0.08754070036732747,0.27534976030163233,0.102950240400688,0.0984272446548842,0.10591016854370332,0.443078919368481,0.30377268806632074,0.025288796399768824,0.3528588926108689,0.7581699901178696,1.0000000000000002,0.08498753619484359,0.09886520623686007,0.02457270179760363,0.09483919581566787,0.054247377093480736,0.2684342444511504,0.2536770788438778,0.08757469909499832,0.12492041943015333,0.1309995628179262,0.8000908790385421,0.09806245102650704,0.06255910125237372,0.28897521585771746,0.04492490454130903,0.16790106352055884,0.05343060089040991,0.04739535968233116,0.04121286104903364,0.052690815171513916,0.05733809627510753,0.27448599877125035,0.4792443112882129,0.012304593725069268,0.38902529230123295,0.10937662356914851,0.227160768881998,0.4137746421339915,0.12423439043506236,0.04034866330443063,0.2894792024694316,0.03805777609493012,0.08221493602062199,0.011147191931612645,0.010958687926437252,0.08640886205161397,0.06477244682076069
1,0.9708345471104229,0.05192931892751837,0.12289944665330259,0.4104136508765281,0.06791518778132974,0.05437971591847409,0.05728971320979212,0.06384432881357188,0.149126902121947,0.08498753619484359,0.08498753619484359,1.0,0.18488910884439091,0.11868636976593913,0.4595958382427801,0.17649486178426843,0.10402005179329983,0.09830155215131342,0.42439169684287503,0.149126902121947,0.2449839872925998,0.18428041930409178,0.06288281727183248,0.7360973626644484,0.0665580315210484,0.08401464864860789,0.06506277676780149,0.25892756252142884,0.08863467895906238,0.17868613161187252,0.22845096639304416,0.06675181064302817,0.03368806319662843,0.040729793251779875,0.059431297897231825,0.03306230111016063,0.0462252684543029,0.03807502248358627,0.06935387162108737,0.05250452849723257,0.04816723471470205,0.032449351093018705,0.04543243031505288,0.09814615395015235,0.0035720623081813103,0.0035116571356536294,0.051547208157534614,0.020756008985632093
4,0.12156843245473972,0.060408891178331134,0.9603203047615168,0.1366866588149817,0.0790051029508916,0.06325941508712657,0.06664458772815103,0.1642315877761303,0.3038492807979397,0.09886520623686007,0.09886520623686007,0.18488910884439091,1.0000000000000002,0.22548139445050222,0.20632124641991206,0.04046655454351167,0.12100555368185162,0.11435327651530047,0.19051744288561112,0.3038492807979397,0.42170333989905073,0.214371688786755,0.07315099338897767,0.1360963854057363,0.07742633576248001,0.4544056119569356,0.07568691988839835,0.1162374699391224,0.15257136011617922,0.08262524720649786,0.10563672402841606,0.07765175720327817,0.03918900893913807,0.04738058767335112,0.11290809509380395,0.03846106575471615,0.05377342259471403,0.044292317660353936,0.08067871041023933,0.10697910970800739,0.09814178003992652,0.03774802673075042,0.2526538538129568,0.5457996382863517,0.0041553466849493905,0.00408507791252574,0.05996438529227791,0.024145271187931444
9,0.06390014648308008,0.059111940568469676,0.16617486338883553,0.07184675613722274,0.01963652238432726,0.06190126506357245,0.06521375963294845,0.9716833260529658,0.2696617738994316,0.02457270179760363,0.02457270179760363,0.11868636976593913,0.22548139445050222,1.0000000000000002,0.13244436027744974,0.01609301492533948,0.11025091512609528,0.10418987393444056,0.1222993815834427,0.2696617738994316,0.3701046347708875,0.11915857834719285,0.018181497972495523,0.08736472376892532,0.04303745587070995,0.1024600110301836,0.0689600760202372,0.07461663601539094,0.13390305973344555,0.056181212497329075,0.07182791508423376,0.04598950483799022,0.038347639265699784,0.011776327549483179,0.500742402134601,0.009559402499443783,0.07043629056144154,0.04334138233806517,0.07894657627189698,0.09494238860228621,0.08709938832079625,0.009382178418567573,0.061430121181296815,0.13270542845335026,0.0040661333371771,0.003997373202397203,0.07854565809616719,0.023626883520460218
3,0.4073325445808386,0.1636865078465755,0.13714581229967426,0.9635461822405257,0.07578783997320043,0.18003542801738603,0.18966958294120562,0.07124509161188744,0.16641352491149597,0.09483919581566787,0.09483919581566787,0.4595958382427801,0.20632124641991206,0.13244436027744974,1.0000000000000002,0.03881866671215873,0.21915989910189665,0.20711158934867366,0.9234019578277632,0.16641352491149597,0.27338225559662277,0.2056419982726187,0.0701721227335217,0.3383072844220668,0.07427336368545165,0.0937535322391578,0.13708079688380875,0.5633809990782621,0.09890911126762832,0.07926056392742815,0.10133496238762112,0.0744896054653321,0.1115313821384144,0.0454511450818077,0.0663205071145107,0.03689484587380405,0.05158364958973165,0.04248863627165467,0.07739329442575449,0.05859079439533713,0.05375072639514904,0.03621084337998347,0.2232908125114552,0.4823676459399721,0.003986131753892732,0.003918724481695805,0.05752250255844018,0.023162022205552024
6,0.18179705523416434,0.03314638207195883,0.04213860140503958,0.0402872923245817,0.04335013070036358,0.03471046564878301,0.03656791119281226,0.01656199555333552,0.0511312236011293,0.054247377093480736,0.054247377093480736,0.17649486178426843,0.04046655454351167,0.01609301492533948,0.03881866671215873,1.0000000000000002,0.03231389785133101,0.03053744215737293,0.035845232842270786,0.0511312236011293,0.053619480054969804,0.05724683407412447,0.040137978508106326,0.12991740228322635,0.02067629648974432,0.018388229481133125,0.02021179461222026,0.021869699235182064,0.019399412398932968,0.7597208060034751,0.9713062270405348,0.026663357014686046,0.02150302443862811,0.025997746874357144,0.008058454951302477,0.021103601730366548,0.015849283420548876,0.024303211917739757,0.0442684397638797,0.018002256792463527,0.016515126468808004,0.0207123569407409,0.015577442568223347,0.033651426213577536,0.0022800403413162787,0.0022414838385722367,0.017674019836887406,0.013248519686673463
2,0.05214595434962971,0.9748846127815534,0.06132505810087538,0.16561267198269006,0.06308821829009256,0.44971413572270375,0.4737794860967744,0.05930668948076354,0.13852793257800594,0.2684342444511504,0.2684342444511504,0.10402005179329983,0.12100555368185162,0.11025091512609528,0.21915989910189665,0.03231389785133101,1.0000000000000004,0.9450250260079689,0.20237267990802635,0.13852793257800594,0.22757212006327732,0.37114719319391654,0.058413515920984704,0.07656888578926734,0.13405019739392807,0.054985602670989585,0.6254830260716362,0.12347052291391766,0.082335102896952,0.06597902461156872,0.08435445883916501,0.06200752642642301,0.2785964944604789,0.1286455846081633,0.05520730807777896,0.10442771041126939,0.06281400969152087,0.10125272225295304,0.1844324137548217,0.04877284836076674,0.0447438211890894,0.10249169976659561,0.0640356235806461,0.13833400781462865,0.00949916793657683,0.009338532754832065,0.09579624837683176,0.05519635382508263
2,0.04927923186546916,0.9212903565486559,0.05795371462671994,0.15650811964769085,0.05961994513039112,0.42499111280749935,0.4477334711706462,0.05604630576900509,0.1309123630873602,0.2536770788438778,0.2536770788438778,0.09830155215131342,0.11435327651530047,0.10418987393444056,0.20711158934867366,0.03053744215737293,0.9450250260079689,1.0,0.31676032352831507,0.1309123630873602,0.2150613486814872,0.3507433859008655,0.055202234402445455,0.07235951328440354,0.1266807912785702,0.051962770594215765,0.6618692720909615,0.19326009223279367,0.07780873275656083,0.06235182944952814,0.07971707465837002,0.0585986642738202,0.26328065942324297,0.12157329694013988,0.052172287752033,0.09868679974736247,0.05936081114239432,0.09568635648047458,0.17429324660536283,0.04609156229061631,0.04228403078291511,0.09685722123752794,0.11506011380249637,0.24856050104456567,0.008976951426317582,0.008825147159511439,0.09052985211378126,0.052161935709093755
3,0.37613166915291096,0.15114844181551734,0.12664071158539814,0.8897404311383681,0.06998263981079048,0.16624506670961356,0.17514126422828455,0.06578785708003519,0.1536665747122946,0.08757469909499832,0.08757469909499832,0.42439169684287503,0.19051744288561112,0.1222993815834427,0.9234019578277632,0.035845232842270786,0.20237267990802635,0.31676032352831507,1.0,0.1536665747122946,0.2524417100532914,0.18989022381654955,0.06479707551706401,0.3123936087827304,0.06858416944159954,0.08657219522290663,0.20965392476098338,0.6101145815237123,0.09133286699153204,0.07318935990911972,0.09357290266513207,0.06878384752450531,0.10298829662584826,0.041969676354054936,0.06124048611366926,0.03406877291362423,0.047632443023059495,0.03923408991867762,0.07146511959548218,0.05410285425533824,0.04963352598794504,0.033437163671671224,0.27021259932832803,0.5837312067402671,0.0036808018657039634,0.0036185578585854923,0.05311639148161617,0.021387856651856864
15,0.15360691743593805,0.14209674741173345,0.3164040990192297,0.17270944348981387,0.09982632893217207,0.14880188912114628,0.15676465771917858,0.2775202235843785,0.7851550864953468,0.3528588926108689,0.12492041943015333,0.149126902121947,0.3038492807979397,0.2696617738994316,0.16641352491149597,0.0511312236011293,0.13852793257800594,0.1309123630873602,0.1536665747122946,1.0000000000000002,0.8233639747957355,0.13182754460671317,0.09242941094959767,0.10977191935428454,0.047613207645231394,0.13807081838366253,0.08664687046433875,0.09375421792477388,0.29789131273022595,0.03884545440619386,0.04966407587997885,0.054044401380982744,0.092182302901437,0.05986740037563851,0.13503108442627898,0.04859720268320801,0.13083986042171827,0.10418655519241146,0.18977640726470424,0.27643702797454595,0.3229949394061294,0.13472613285756807,0.18241942498443509,0.3940745596012871,0.019354760655243844,0.019027462989149313,0.22016682039844798,0.11246376782255413
8,0.16108206425906385,0.14901176183765813,0.33180162886416,0.181114198102282,0.10468429026645149,0.15604320342720907,0.16439347322233877,0.2910255035047643,0.8233639747957355,0.1309995628179262,0.1309995628179262,0.2449839872925998,0.42170333989905073,0.3701046347708875,0.27338225559662277,0.053619480054969804,0.22757212006327732,0.2150613486814872,0.2524417100532914,0.8233639747957355,1.0,0.2840493494174835,0.09692740771404303,0.18033206694110343,0.10259237320740333,0.19162436423111168,0.1423424983067164,0.15401836828829418,0.36179784621270134,0.10948109728151073,0.13997204063972354,0.10289106383192495,0.09666827436798557,0.06278079526173401,0.18532708385632335,0.050962143216577466,0.1372070682486544,0.10925670313925623,0.19901171080147773,0.28988959512419965,0.26594239714833834,0.05001734368631758,0.12265762615121506,0.26497315190749937,0.010250072770623678,0.010076739452021505,0.15300379087447108,0.05955960007841193
5,0.09238101853339742,0.290574455114657,0.10864258598076404,0.10386950383650095,0.11176617507121045,0.30428583791664165,0.32056894916811207,0.026687069661214317,0.13182754460671317,0.8000908790385421,0.8000908790385421,0.18428041930409178,0.214371688786755,0.11915857834719285,0.2056419982726187,0.05724683407412447,0.37114719319391654,0.3507433859008655,0.18989022381654955,0.13182754460671317,0.2840493494174835,1.0000000000000002,0.10348453996480961,0.13564833064044068,0.36117799043650506,0.0974116984293871,0.23214626951692505,0.11585479443927818,0.10276844283736454,0.11688748574030265,0.14944113925207986,0.10985163699569325,0.18850412078177886,0.38343900229280686,0.05966775275651739,0.31125558808551923,0.04086293990157318,0.12538897460985232,0.22839673572196378,0.04641377896298918,0.04257962978230413,0.3054851452655574,0.04016207437241187,0.08676078094387576,0.011763544729578045,0.011564617922702428,0.09118659838388987,0.06835385809222386
7,0.0647719196427403,0.05991838947413325,0.07617353608611224,0.07282694283563146,0.9259021336184737,0.06274576800138221,0.06610345407681945,0.018711340912218623,0.09242941094959767,0.09806245102650704,0.09806245102650704,0.06288281727183248,0.07315099338897767,0.018181497972495523,0.0701721227335217,0.040137978508106326,0.058413515920984704,0.055202234402445455,0.06479707551706401,0.09242941094959767,0.09692740771404303,0.10348453996480961,1.0000000000000004,0.046287875950706325,0.03737633818573613,0.033240221916176135,0.036536662701741204,0.039533640613053894,0.03506812734992114,0.030493657383528695,0.03898626846574283,0.46170522729822366,0.038870806182962195,0.04699587180543245,0.009104246969152784,0.03814877367436223,0.028650594047238916,0.1303395120527441,0.23741416804042698,0.16055175759627366,0.029854231989009522,0.03744152430899794,0.028159190007146076,0.060831352810929495,0.012227986430501984,0.012021205706574275,0.09478677671690507,0.07105256692930115
1,0.7146287497115165,0.0382250347075073,0.09046595855441612,0.30210440601169997,0.049992190610697596,0.0400287654700307,0.0421708068015306,0.04699564206075213,0.10977191935428454,0.06255910125237372,0.06255910125237372,0.7360973626644484,0.1360963854057363,0.08736472376892532,0.3383072844220668,0.12991740228322635,0.07656888578926734,0.07235951328440354,0.3123936087827304,0.10977191935428454,0.18033206694110343,0.13564833064044068,0.046287875950706325,1.0,0.04899319146678096,0.06184296129542054,0.04789253838640443,0.19059589589315784,0.0652437534223759,0.13153039022421187,0.16816215386006436,0.049135831767409696,0.024797694472311456,0.029981093394503416,0.043747221641877526,0.02433707265080711,0.03402629819766849,0.02802692363355743,0.05105120199085115,0.038648444954753274,0.03545577444033165,0.023885881759743807,0.033442692134346766,0.07224512507836608,0.002629385644325345,0.002584921556136428,0.03794376397747658,0.015278443473763378
